const create = await data.map((row) => BemMuseologico.create({
            Num_de_Registro: row.Num_de_Registro,
            Outros_Numeros: row.Outros_Numeros,
            Situacao: row.Situacao,
            Denominacao: row.Denominacao,
            Titulo: row.Titulo,
            Autor: row.Autor,
            Classificacao: row.Classificacao,
            Resumo_Descritivo: row.Resumo_Descritivo,
            Dimensoes: row.Dimensoes,
            Altura: row.Altura,
            Largura: row.Largura,
            Profundidade: row.Profundidade,
            Diametro: row.Diametro,
            Espessura: row.Espessura,
            Unid_de_pesagem: row.Unid_de_pesagem,
            Peso: row.Peso,
            Material_Tecnica: row.Material_Tecnica,
            Estado_de_Conservacao: row.Estado_de_Conservacao,
            Local_de_Producao: row.Local_de_Producao,
            Data_de_Producao: row.Data_de_Producao,
            Condicoes_de_Reproducao: row.Condicoes_de_Reproducao,
            Midias_Relacionadas: row.Midias_Relacionadas

        }))
